order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
Ord1,1990259,4,1/1/2016,3/1/2016,3/1/2016,ST1,3032
Ord10,1990442,4,5/1/2016,6/1/2016,6/1/2016,ST2,3036
Ord100,19901237,4,1/3/2016,4/3/2016,3/3/2016,ST2,3037
Ord1000,1990645,4,12/7/2017,14/7/2017,15/7/2017,ST2,3037
Ord1001,1990354,4,13/7/2017,16/7/2017,15/7/2017,ST2,3036
Ord1002,19901418,4,14/7/2017,16/7/2017,16/7/2017,ST1,3033
Ord1003,1990503,4,14/7/2017,16/7/2017,16/7/2017,ST2,3037
Ord1004,19901389,4,14/7/2017,17/7/2017,16/7/2017,ST2,3036
Ord1005,1990266,4,15/7/2017,17/7/2017,16/7/2017,ST2,3037
Ord1006,19901070,4,15/7/2017,18/7/2017,17/7/2017,ST2,3037
Ord1007,19901115,4,16/7/2017,17/7/2017,17/7/2017,ST2,3036
Ord1008,19901345,4,16/7/2017,18/7/2017,18/7/2017,ST2,3036
Ord1009,19901064,4,16/7/2017,19/7/2017,19/7/2017,ST3,3038
Ord101,1990271,4,1/3/2016,4/3/2016,4/3/2016,ST3,3038
Ord1010,19908,3,18/7/2017,18/7/2017,NULL,ST2,3037
Ord1011,1990495,4,18/7/2017,21/7/2017,21/7/2017,ST1,3033
Ord1012,1990620,4,18/7/2017,20/7/2017,20/7/2017,ST2,3037
Ord1013,1990174,4,19/7/2017,22/7/2017,21/7/2017,ST2,3036
Ord1014,1990748,4,19/7/2017,21/7/2017,21/7/2017,ST2,3036
Ord1015,1990799,4,19/7/2017,22/7/2017,21/7/2017,ST2,3037
Ord1016,19901417,4,19/7/2017,20/7/2017,21/7/2017,ST3,3039
Ord1017,1990168,4,20/7/2017,21/7/2017,23/7/2017,ST2,3036
Ord1018,1990290,4,22/7/2017,23/7/2017,23/7/2017,ST2,3036
Ord1019,1990408,4,22/7/2017,23/7/2017,24/7/2017,ST2,3037
Ord102,1990336,4,2/3/2016,5/3/2016,3/3/2016,ST2,3037
Ord1020,199016,3,23/7/2017,23/7/2017,NULL,ST2,3036
