store_id,product_id,quantity
ST1,CHB100,15
ST1,CHB101,17
ST1,CHB21,24
ST1,CHB22,29
ST1,CHB23,9
ST1,CHB262,6
ST1,CHB263,21
ST1,CHB264,16
ST1,CHB265,28
ST1,CHB266,1
ST1,CHB267,27
ST1,CHB268,23
ST1,CHB269,22
ST1,CHB270,16
ST1,CHB271,6
ST1,CHB272,14
ST1,CHB273,20
ST1,CHB274,19
ST1,CHB275,28
ST1,CHB276,7
ST1,CHB277,13
ST1,CHB278,17
ST1,CHB279,17
ST1,CHB280,23
ST1,CHB281,11
ST1,CHB282,6
ST1,CHB283,10
ST1,CHB284,27
ST1,CHB285,20
ST1,CHB286,28
ST1,CHB287,2
ST1,CHB288,9
ST1,CHB289,2
ST1,CHB290,8
ST1,CHB291,9
ST1,CHB292,30
ST1,CHB293,18
ST1,CHB294,3
ST1,CHB295,24
ST1,CHB296,9
ST1,CHB297,22
ST1,CHB298,26
ST1,CHB83,13
ST1,CHB84,11
ST1,CHB85,23
ST1,CHB86,19
ST1,CHB87,27
ST1,CHB88,7
ST1,CHB89,9
ST1,CHB90,4
ST1,CHB91,8
ST1,CHB92,0
ST1,CHB93,22
ST1,CHB94,6
ST1,CHB95,25
ST1,CHB96,20
ST1,CHB97,20
ST1,CHB98,28
ST1,CHB99,28
ST1,CMB102,9
ST1,CMB103,13
ST1,CMB104,25
ST1,CMB105,7
ST1,CMB106,30
ST1,CMB107,20
ST1,CMB108,15
ST1,CMB109,30
ST1,CMB110,1
ST1,CMB111,11
ST1,CMB24,10
ST1,CMB25,10
ST1,CMB26,16
ST1,CMB299,18
ST1,CMB300,7
ST1,CMB301,10
ST1,CMB302,0
ST1,CMB303,12
ST1,CMB304,15
ST1,CMB305,23
ST1,CMB306,21
ST1,CMB307,17
ST1,CMB308,23
ST1,CMB309,7
ST1,CMB310,18
ST1,CMB311,20
ST1,CMB312,23
ST1,CMB313,14
ST1,CRB12,16
ST1,CRB13,13
ST1,CRB14,8
ST1,CRB15,3
ST1,CRB16,4
ST1,CRB17,2
ST1,CRB18,16
ST1,CRB19,4
ST1,CRB20,26
ST1,CRB212,17
ST1,CRB213,14
ST1,CRB214,4
ST1,CRB215,1
ST1,CRB216,11
ST1,CRB217,11
ST1,CRB218,27
ST1,CRB219,30
ST1,CRB220,4
ST1,CRB221,7
ST1,CRB222,12
ST1,CRB223,3
ST1,CRB224,16
ST1,CRB225,24
ST1,CRB226,18
ST1,CRB227,19
ST1,CRB228,22
ST1,CRB229,27
ST1,CRB230,7
ST1,CRB231,25
ST1,CRB232,5
ST1,CRB233,5
ST1,CRB234,13
ST1,CRB235,7
ST1,CRB236,18
ST1,CRB237,26
ST1,CRB238,20
ST1,CRB239,28
ST1,CRB240,17
ST1,CRB241,17
ST1,CRB242,10
ST1,CRB243,11
ST1,CRB244,10
ST1,CRB245,3
ST1,CRB246,0
ST1,CRB247,15
ST1,CRB248,14
ST1,CRB249,27
ST1,CRB250,3
ST1,CRB251,2
ST1,CRB252,28
ST1,CRB253,16
ST1,CRB254,24
ST1,CRB255,13
ST1,CRB256,20
ST1,CRB257,17
ST1,CRB258,25
ST1,CRB259,10
ST1,CRB260,20
ST1,CRB261,3
ST1,CRB64,30
ST1,CRB65,10
ST1,CRB66,12
ST1,CRB67,19
ST1,CRB68,30
ST1,CRB69,4
ST1,CRB70,3
ST1,CRB71,25
ST1,CRB72,9
ST1,CRB73,7
ST1,CRB74,9
ST1,CRB75,23
ST1,CRB76,15
ST1,CRB77,16
ST1,CRB78,13
ST1,CRB79,13
ST1,CRB80,11
ST1,CRB81,25
ST1,CRB82,1
ST1,CYB10,15
ST1,CYB11,8
ST1,CYB206,10
ST1,CYB207,27
ST1,CYB208,13
ST1,CYB209,22
ST1,CYB210,25
ST1,CYB211,13
ST1,CYB62,21
ST1,CYB63,4
ST1,ELB185,3
ST1,ELB186,1
ST1,ELB187,16
ST1,ELB188,30
ST1,ELB189,6
ST1,ELB190,21
ST1,ELB191,21
ST1,ELB192,20
ST1,ELB193,30
ST1,ELB194,24
ST1,ELB195,1
ST1,ELB196,26
ST1,ELB197,22
ST1,ELB198,1
ST1,ELB199,2
ST1,ELB200,27
ST1,ELB201,16
ST1,ELB202,5
ST1,ELB203,4
ST1,ELB204,23
ST1,ELB205,9
ST1,ELB60,19
ST1,ELB61,30
ST1,ELB9,11
ST1,MOB1,27
ST1,MOB112,17
ST1,MOB113,24
ST1,MOB114,3
ST1,MOB115,10
ST1,MOB116,24
ST1,MOB117,15
ST1,MOB118,12
ST1,MOB119,17
ST1,MOB120,23
ST1,MOB121,19
ST1,MOB122,22
ST1,MOB123,8
ST1,MOB124,23
ST1,MOB125,22
ST1,MOB126,28
ST1,MOB127,12
ST1,MOB128,11
ST1,MOB129,21
ST1,MOB130,22
ST1,MOB131,20
ST1,MOB132,1
ST1,MOB133,9
ST1,MOB134,26
ST1,MOB135,15
ST1,MOB136,12
ST1,MOB137,12
ST1,MOB138,6
ST1,MOB139,17
ST1,MOB140,3
ST1,MOB141,21
ST1,MOB142,22
ST1,MOB2,5
